SQL Query,Prompt,Response
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Congo, Dem. Rep.'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Congo, Dem. Rep.'s top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Congo, Dem. Rep.'s imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 2756859964.00 US$
Supplier 2: Zambia, Total Trade Value: 1113890397.00 US$
Supplier 3: South Africa, Total Trade Value: 1074654547.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Serbia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Serbia's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Serbia's imports, based on trade flow code 1, are as follows:
Supplier 1: Germany, Total Trade Value: 4457725581.00 US$
Supplier 2: China, Total Trade Value: 4158723921.00 US$
Supplier 3: Italy, Total Trade Value: 2726148452.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'San Marino'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand San Marino's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for San Marino's imports, based on trade flow code 1, are as follows:
Supplier 1: Germany, Total Trade Value: 50937849.00 US$
Supplier 2: Austria, Total Trade Value: 36418362.00 US$
Supplier 3: Italy, Total Trade Value: 31625413.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'American Samoa'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand American Samoa's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for American Samoa's imports, based on trade flow code 1, are as follows:
Supplier 1: New Zealand, Total Trade Value: 42864332.00 US$
Supplier 2: Singapore, Total Trade Value: 26709163.00 US$
Supplier 3: Not updated, Total Trade Value: 19633474.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Fiji'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Fiji's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Fiji's imports, based on trade flow code 1, are as follows:
Supplier 1: Singapore, Total Trade Value: 315792711.00 US$
Supplier 2: Australia, Total Trade Value: 308858293.00 US$
Supplier 3: New Zealand, Total Trade Value: 283122366.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Brazil'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Brazil's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Brazil's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 53464016770.00 US$
Supplier 2: United States, Total Trade Value: 41502926649.00 US$
Supplier 3: Argentina, Total Trade Value: 12412751643.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Zambia'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Zambia's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Zambia's imports, based on trade flow code 1, are as follows:
Supplier 1: South Africa, Total Trade Value: 2238883927.00 US$
Supplier 2: China, Total Trade Value: 894293679.00 US$
Supplier 3: United Arab Emirates, Total Trade Value: 800585120.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Oman'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Oman's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Oman's imports, based on trade flow code 1, are as follows:
Supplier 1: United Arab Emirates, Total Trade Value: 10489754338.00 US$
Supplier 2: China, Total Trade Value: 2004229843.00 US$
Supplier 3: India, Total Trade Value: 1887363526.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20201231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Turkey'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Turkey's top 3 import suppliers in 2020. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2020, the top 3 suppliers for Turkey's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 23040812005.00 US$
Supplier 2: Germany, Total Trade Value: 21732800358.00 US$
Supplier 3: Russian Federation, Total Trade Value: 17829236218.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'India'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand India's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for India's imports, based on trade flow code 1, are as follows:
Supplier 1: China, Total Trade Value: 86696582722.00 US$
Supplier 2: United Arab Emirates, Total Trade Value: 44932747345.00 US$
Supplier 3: United States, Total Trade Value: 42393085754.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Kuwait'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Kuwait's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Kuwait's imports, based on trade flow code 1, are as follows:
Supplier 1: EU-27, Total Trade Value: 5761726823.00 US$
Supplier 2: United States, Total Trade Value: 2948445376.00 US$
Supplier 3: Italy, Total Trade Value: 1926712003.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20221231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Dominican Republic'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Dominican Republic's top 3 import suppliers in 2022. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2022, the top 3 suppliers for Dominican Republic's imports, based on trade flow code 1, are as follows:
Supplier 1: United States, Total Trade Value: 11509894306.00 US$
Supplier 2: EU-27, Total Trade Value: 2294156059.00 US$
Supplier 3: Brazil, Total Trade Value: 1043318862.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Malawi'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Malawi's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Malawi's imports, based on trade flow code 1, are as follows:
Supplier 1: South Africa, Total Trade Value: 469209423.00 US$
Supplier 2: China, Total Trade Value: 280526816.00 US$
Supplier 3: India, Total Trade Value: 155739477.00 US$"
"
        SELECT TOP 3 pc.Country, SUM(f.[Trade Value (US$)]) AS TotalTradeValue
        FROM FactTrade f
        INNER JOIN DimCountry rc ON f.ReporterCountryId = rc.CountryID
        INNER JOIN DimCountry pc ON f.PartnerCountryId = pc.CountryID
        INNER JOIN DimProduct p ON f.ProductID = p.ProductID_SK
        WHERE 
            f.CreationDateKey = 20211231
            AND f.Is_Active = 'Y'
            AND rc.Country = 'Seychelles'  -- Handle single quote in country name
            AND pc.Country <> 'World'
            AND [Trade Flow Code] = 1
        GROUP BY pc.Country
        ORDER BY TotalTradeValue DESC;
    ","I want to understand Seychelles's top 3 import suppliers in 2021. Could you provide details on these suppliers, including the countries and their respective total trade values?","In 2021, the top 3 suppliers for Seychelles's imports, based on trade flow code 1, are as follows:
Supplier 1: South Africa, Total Trade Value: 345108156.00 US$
Supplier 2: Netherlands, Total Trade Value: 303118011.00 US$
Supplier 3: United Arab Emirates, Total Trade Value: 292124785.00 US$"
